,SPY,DBC,GLD,QQQ,EFA,VNQ,TLT,IEF,EEM
2018-01-31,0.6414974070050192,0.09846445985985716,0.2600381331351236,,,,,,
2018-02-28,,,0.4448704784111188,0.4335379063262968,0.11409523887786681,,,,
2018-03-29,0.1566306196251811,0.20219777369564504,0.21396420753724532,,0.4272073991419286,,,,
2018-04-30,0.24627299196041227,,0.24922101115564346,,0.5045059968839444,,,,
2018-05-31,0.07395885760549512,0.27117401810865316,0.6129350698506306,0.014416388332152181,0.02751566610306885,,,,
2018-06-29,0.30169063545078834,,,,0.1837989824167497,0.08022794305695197,0.4342824390755099,,
2018-07-31,0.7487979543449602,,,,0.1789700614267524,0.0722319842282874,,,
2018-08-31,0.025406059564041777,,,0.18080345106833884,0.036290812653298025,0.038632752322188234,,0.7188669243921332,
2018-09-28,0.49816009617462903,0.06225531164508614,,,,,,0.43958459218028484,
2018-10-31,0.07383039630133441,0.013782728565261216,,,,,,0.9123868751334043,
2018-11-30,0.12004645814400065,,,,,,,0.8799535418559994,
2018-12-31,0.012372635412215975,,0.032768114047170144,0.039795949454815155,,,,0.9150633010857987,
2019-01-31,0.34228761815278613,,0.06109510787506476,,,,,0.5966172739721491,
2019-02-28,0.28824671358134185,,,,,0.016249363463386304,,0.6955039229552719,
2019-03-29,0.3285728145849856,,,,,,,0.6714271854150143,
2019-04-30,0.17017878344673626,,0.013847197663171556,,,,,0.8159740188900922,
2019-05-31,0.2367546662447529,,,,,,,0.7632453337552473,
2019-06-28,0.05672565011175421,,,,,,,0.91549436257195,0.02777998731629573
2019-07-31,0.5312100722927348,,,,,,0.2068878352526418,,0.25493771556722716
2019-08-30,,,,0.12358365007674722,,0.03184828692537512,,0.8445680629978777,
2019-09-30,0.8822507244702696,,,,,0.10652081031433709,0.01122846521539322,,
2019-10-31,0.12218276008192468,,,,,,,0.8778172399180753,
2019-11-29,0.15751759221750306,,,,,,,0.842482407782497,
2019-12-31,0.7433174507308108,,0.20212635635697698,,0.025301801424967036,0.011108110174578896,0.01814628131266613,,
2020-01-31,0.11306716019822509,,,,,0.01857447341620834,,0.8683583663855665,
2020-02-28,0.035683584714988406,,0.03543229068103763,,,,,0.9288841246039738,
2020-03-31,,,,0.11311577677385064,,,,0.8868842232261495,
2020-04-30,,,0.016522959628206983,,,,,0.9355768059247587,0.04156965819649088
2020-05-29,0.03652275491152698,,,,,,,0.9634772450884731,
2020-06-30,0.1136607047147309,,,,,,,0.8863392952852691,
2020-07-31,0.048878364957204705,,0.021831040377102904,,,,,0.9285755056442638,
2020-08-31,0.10683080771025404,,,,,,,0.893169192289746,
2020-09-30,0.034532489751778646,,,,,,,0.9654675102482213,
2020-10-30,,,,0.021529591184557658,,,,0.9684151460128227,
2020-11-30,0.4782228932398417,,0.059290825785794754,,0.06346890471912653,,0.39901737625523714,,
2020-12-31,0.3914620329048958,0.28440349946592913,,0.13385111282050552,0.19028335480866967,,,,
2021-01-29,,0.307027220349324,,0.14642758700707062,0.42340948226179725,0.11642415807503927,,,
2021-02-26,0.11912449477569391,0.12010269224536066,,,0.5323726975538929,0.22840011542505248,,,
2021-03-31,0.13742837340849282,0.019385587745991018,,,0.8431860388455162,,,,
2021-04-30,0.6255971935993191,0.16161844197372663,,,,0.21278436442695434,,,
2021-05-28,0.4976918662686421,0.23374868635540327,,,0.017373839314279178,0.20130399579827943,,,0.04988161226339596
2021-06-30,0.5490818378166221,0.1936535707057409,,0.08669998078185026,,0.024886282275731284,,,0.1456783284200556
2021-07-30,0.02450810842270926,,,0.6140064794259154,,0.24789321593739821,,,0.10825136365228205
2021-08-31,0.46772824737063834,,,,0.12177632919395927,0.2843607657386662,,,0.1261346576967363
2021-09-30,0.13003542154093797,0.24014247836534616,,0.061886548078979906,,0.301722567437707,,,0.266212984577029
2021-10-29,0.212646091140692,0.2535965569545577,,0.09368401818396407,0.06729609322000801,,0.3727772405007784,,
2021-11-30,0.6092324396589025,,,,0.235037745711068,,0.1557298146300294,,
2021-12-31,,0.14462397492578688,,0.017572800620087196,0.4857849548772123,,0.3520182695769136,,
2022-01-31,0.5672812978541033,0.21147934767818108,0.0861739922866216,,,,0.13506536218109408,,
2022-02-28,0.5835772210582187,0.23537085931864443,0.18105191962313685,,,,,,
2022-03-31,0.7168439302732382,,0.2831560697267617,,,,,,
2022-04-29,,,0.24375542544486842,,0.24969559667651461,0.030563145856597973,,0.475985832022019,
2022-05-31,0.18127203231759648,,0.17211910417829812,,,,,0.6466088635041053,
2022-06-30,0.3662783880054948,0.06541468559567178,0.09991343423504563,,,,,0.4683934921637878,
2022-07-29,0.11894314674490819,0.0694982649866264,,,0.12291705398156924,,,0.6886415342868961,
2022-08-31,,0.16001147315206582,,,,0.13277027756481566,,0.6978619617907292,
2022-09-30,,,0.15633085533997298,,,,,0.37780384683955126,0.4612287791727065
2022-10-31,0.17240814365467222,0.04147812331716709,,,0.025849765743772752,,,0.7602639672843878,
2022-11-30,,0.12666659008330794,0.08673956885138046,,,,,0.7328469712296876,0.053746869835624045
2022-12-30,,0.1521772266104561,0.03163533225550192,,,,,0.5310349051224876,0.28515253601155444
2023-01-31,0.3801438061826773,,0.16785793734262153,,,,,0.43507523611708254,0.01692302035761864
2023-02-28,0.3023409552546988,,,,0.09790355039593804,,,0.5997554943493633,
2023-03-31,0.2798193794557152,,,,0.1706699091030703,,,0.5384153312097245,0.011095380231489926
2023-04-28,0.04600585546439514,,,,0.18179539774027134,,,0.5467185695524556,0.22548017724287797
2023-05-31,0.46357586960979186,,0.06391904781950192,,0.0352327007646904,,,0.4364863170574404,
2023-06-30,0.6039321159982038,,0.30421870679708407,,,0.09184917720471211,,,
2023-07-31,0.9044074217161084,,0.09559257828389157,,,,,,
2023-08-31,0.48945052218038143,,0.4200190131084153,,,,,0.09053046471120343,
2023-09-29,0.25130598463612663,0.3342271583914323,0.414466856972441,,,,,,
2023-10-31,0.04275941033264622,0.12464362870662858,0.1185395838082879,,0.40554016640751767,,,0.3085172107449196,
2023-11-30,0.6537389923456853,,0.3096755181059628,,,,,0.036585489548351884,
2023-12-29,0.9212472532924162,,0.01940320308997065,,0.05934954361761306,,,,
2024-01-31,0.41823922294932125,0.3075004728187262,,,0.17248614711341656,0.10177415711853598,,,
2024-02-29,0.5652708136845359,0.16480321501016276,,,0.2699259713053015,,,,
2024-03-28,0.7001382579877891,0.10672893769916902,0.08771559102724702,,0.10541721328579491,,,,
2024-04-30,0.65986764497886,0.30379607276845355,0.012868247636327778,,0.023468034616358723,,,,
2024-05-31,0.7956540748440767,,0.036394362887744,,0.012065161540665956,,,,0.15588640072751342
2024-06-28,0.6269021154207757,,,,,0.20204847906150294,,,0.17104940551772135
2024-07-31,0.9047710947870502,,,,,,,,0.09522890521294969
2024-08-30,0.267541244829513,,0.2577002538937419,,0.3516510245904857,0.12310747668625943,,,
2024-09-30,0.70032882008559,,0.1514015094151446,,0.01999307455138641,0.12827659594787902,,,
2024-10-31,0.6242157035635447,,0.21070485476648917,,0.16507944166996613,,,,
2024-11-29,0.5022358560006243,,0.06412063096021715,,,,,0.4336435130391585,
2024-12-31,0.2593603832920274,,,,,,,0.6132689327909147,0.12737068391705803
2025-01-31,0.7511661003825469,,0.22630872311447872,,0.022525176502974354,,,,
2025-02-28,0.054106613579864404,,0.055241292747166125,,,,,0.8906520936729694,
2025-03-31,0.02906423729635091,,,,,,,0.7433349965001004,0.2276007662035486
2025-04-30,0.13922144512765597,,0.1427130458689155,,,,,0.7180655090034286,
2025-05-30,,,,0.2955974135849737,,,,0.526407138924918,0.1779954474901083
2025-06-30,0.8022383916674442,0.07308043150128275,0.04518617197702637,,,,,,0.0794950048542467
2025-07-31,0.6733086645014339,0.11507135420786681,0.12960954843368191,,,,,,0.08201043285701745
2025-08-29,0.5015798453843378,0.24882345825683663,0.16936753288291032,,0.08022916347591531,,,,
2025-09-30,0.3410609143022101,,0.0363905841158625,,,,,0.5930943649451988,0.02945413663672864
2025-10-31,0.32271914250677014,,,,,,,0.646592358022093,0.029595231740328062
2025-11-28,0.7277622116347894,0.10503872484102271,0.01852692572104881,,,,,,0.148672137803139
2025-12-30,0.18641694168772024,,0.042515213559857844,,,,,0.6964510814595526,0.07461676329286934
