,EEM,QQQ,SPY,EFA,DBC,VNQ,HYG,GLD,IEF,TLT
2018-01-31,0.1681848408004998,0.21680344923005151,0.3186779089235157,0.296333801045933,,,,,,
2018-02-28,0.20373504236238435,0.23248918485801995,0.2704754295722094,0.2933003432073864,,,,,,
2018-03-29,0.18387175850864287,0.18861890022340727,0.2281345992371851,,0.39937474203076484,,,,,
2018-04-30,0.18550293620987668,0.1740750194992913,,0.27626193903950014,0.3641601052513319,,,,,
2018-05-31,,0.16228606695204664,0.21618113046449508,0.3152144428241513,0.30631835975930705,,,,,
2018-06-29,,0.20232991009480739,0.2759206142009216,,0.2511973167702439,0.2705521589340271,,,,
2018-07-31,,0.220665304085273,0.3235849126400438,,0.19687996662390989,0.2588698166507734,,,,
2018-08-31,,0.21705910288862973,0.3517654414344737,,0.1767281723628095,0.25444728331408717,,,,
2018-09-28,,0.2155138114765063,0.37385013761694996,,0.1846895658917464,0.22594648501479733,,,,
2018-10-31,,0.09466897945914841,0.14419941476053516,,0.151377928579186,,0.6097536772011304,,,
2018-11-30,,,0.47030401574301706,,,0.529695984256983,,,,
2018-12-31,,,,,,,,0.22733460349177068,0.539158393689732,0.23350700281849723
2019-01-31,,,,,,0.10240851232741799,,0.22211483470186708,0.44959370231028895,0.22588295066042596
2019-02-28,,,,,,0.10508996382156771,0.2564161739861349,0.21453111282575849,0.4239627493665389,
2019-03-29,,0.17098411170739264,0.22710018866306467,,,0.26886446890471616,,,,0.33305123072482645
2019-04-30,,0.2141313741430503,0.2763770493108222,,,0.2286550274327314,,,,0.2808365491133963
2019-05-31,,,,,,0.12323389653457824,0.3697558647018732,,0.3378513864035287,0.16915885236001985
2019-06-28,,0.18900212832335214,0.2654452691212988,,,0.23111907065580595,,0.31443353189954315,,
2019-07-31,,0.1835394804509884,,,,0.2426028302568524,,0.2368113917906067,,0.3370462975015525
2019-08-30,,,,,,0.18070163640977344,,0.16660143172985267,0.4615194762947593,0.19117745556561458
2019-09-30,,,,,,0.21936658334365547,,0.17302840878946096,0.4311363953158075,0.17646861255107607
2019-10-31,,0.1871800044499154,,,,0.3148749288833815,,0.2704484796298586,,0.22749658703684453
2019-11-29,,0.22712831218604201,0.2956772008556357,,,0.2757244274827203,,,,0.20147005947560198
2019-12-31,,0.22890916188887392,0.2763049200671961,0.26367979097824795,,0.2311061270656819,,,,
2020-01-31,,0.23849181805078196,0.28967943981358957,,,,,0.2772470638435039,,0.19458167829212455
2020-02-28,,0.13788709626179393,,,,,,0.2139491834696759,0.45249034441977815,0.1956733758487521
2020-03-31,,,,,,,,0.2735214033088051,0.5424587542566263,0.18401984243456873
2020-04-30,,0.10412440891633956,,,,,,0.2315655290685352,0.4972968800342448,0.16701318198088044
2020-05-29,,0.10437623257299629,,,,,,0.23516764692315875,0.49789870811572,0.162557412388125
2020-06-30,,0.1755915119885211,0.17079277684035804,,,,,0.32507520585422606,,0.3285405053168947
2020-07-31,0.1729579446624385,0.19573003889813792,,,,,,0.32336747048090686,,0.3079445459585167
2020-08-31,0.2292513789255216,0.23743691624155402,0.27219689532949887,,,,,0.26111480950342547,,
2020-09-30,0.25428649118883556,0.1924913030249163,0.2999042148492402,,,,,0.253317990937008,,
2020-10-30,0.29877532233949583,0.18082059471444337,0.26478711984395453,,,,,0.25561696310210624,,
2020-11-30,0.2938332397751318,0.17690794548637032,0.250425973931966,0.27883284080653187,,,,,,
2020-12-31,0.26961769944270525,0.19966931622018474,0.273220454457307,0.25749252987980303,,,,,,
2021-01-29,0.22708784053754613,0.21206990869805023,0.3002602196342309,0.26058203113017286,,,,,,
2021-02-26,0.1977552232138992,0.21883252947238982,0.3056505462107115,,0.27776170110299936,,,,,
2021-03-31,0.21706391250894047,0.21009757234523582,0.3316123739441537,,0.24122614120166996,,,,,
2021-04-30,,0.18325951190017553,0.30333031145834943,,0.20285626707413723,0.31055390956733775,,,,
2021-05-28,,0.18986774023358974,0.3193399476629794,,0.19807684950496046,0.2927154625984703,,,,
2021-06-30,,0.21669327842389277,0.3101737815771957,,0.22176487334259606,0.2513680666563155,,,,
2021-07-30,,0.24623325131089563,0.3191233673730401,,0.19193576590425665,0.2427076154118076,,,,
2021-08-31,,0.28195343530920225,0.3211887000706758,,0.14988238114646849,0.24697548347365345,,,,
2021-09-30,,0.2768311553300982,0.3060279091108146,,0.16546725406626422,0.25167368149282293,,,,
2021-10-29,,0.25063419279008126,0.3021071292468594,,0.1874407500506917,0.25981792791236774,,,,
2021-11-30,,0.2498324294432808,0.3038567928776446,,0.1864352981677473,0.25987547951132745,,,,
2021-12-31,,0.22638390743716783,0.30323502506075994,,0.20047748565927015,0.26990358184280205,,,,
2022-01-31,,0.2058640208217854,0.2926934669937175,,0.23802333123847014,0.26341918094602695,,,,
2022-02-28,,,0.20068036278312912,,0.2589691433832113,0.19459603091535632,,0.3457544629183032,,
2022-03-31,,,0.24513204112190182,,0.17182049840646907,0.2636616760074691,,0.3193857844641598,,
2022-04-29,,,,,0.2214045091112134,0.3310451546110163,,0.44755033627777036,,
2022-05-31,,,,,1.0,,,,,
2022-06-30,,,,,1.0,,,,,
2022-07-29,,,,,1.0,,,,,
2022-08-31,,,,,1.0,,,,,
2022-09-30,,,,,1.0,,,,,
2022-10-31,,,,,1.0,,,,,
2022-11-30,,,,,1.0,,,,,
2022-12-30,,,,0.2834647260007146,0.3223274640216954,,,0.39420780997759,,
2023-01-31,0.22561579068003393,,,0.23741370384950042,0.23682935287650209,,,0.30014115259396335,,
2023-02-28,,,,0.5014506152424176,,,,0.4985493847575824,,
2023-03-31,,0.19521943425598517,0.2601243356124394,0.2791216251318722,,,,0.2655346049997032,,
2023-04-28,,0.19649818027463095,0.2642037035878421,0.2849893090443036,,,,0.2543088070932233,,
2023-05-31,,0.21848736471303665,0.2690428725882102,0.26963621796594184,,,,0.24283354473281135,,
2023-06-30,,0.15386769762522545,0.2158304000083272,0.21040729734343896,,,0.41989460502300846,,,
2023-07-31,0.21156148156766352,0.21225524926305103,0.3182724557168745,0.25791081345241107,,,,,,
2023-08-31,,0.18219069429990695,0.28319731078416455,0.22483744438569603,,,,0.30977455053023245,,
2023-09-29,,0.1890389816223555,0.2773075336115466,0.2367748379652779,0.29687864680082,,,,,
2023-10-31,,0.1946260251791709,0.2666317074214813,,0.25128990542725393,,,0.28745236197209395,,
2023-11-30,,0.2055751550833938,0.26616388246921857,0.254696594744112,,,,0.27356436770327563,,
2023-12-29,,0.24254458228544756,0.3124763109068602,0.28390257295656735,,0.16107653385112486,,,,
2024-01-31,,0.1783178296337037,0.23656691063228627,0.21026927390629085,,,0.3748459858277193,,,
2024-02-29,,0.16423526859333082,0.22333375593742258,0.21717419890587722,,,0.39525677656336944,,,
2024-03-28,,0.18466206271010951,0.2667183135092431,0.2771144861246642,,,,0.2715051376559832,,
2024-04-30,,0.1935431948887783,0.2669856835217168,0.3027596291974422,,,,0.23671149239206263,,
2024-05-31,,0.21097298631141195,0.2917594826380667,0.2899165727459559,,,,0.20735095830456546,,
2024-06-28,0.25901079826656004,0.22761112919114598,0.3224921169340647,,,,,0.1908859556082293,,
2024-07-31,,0.20752769028995802,0.3329174354210333,,,0.2516618287487872,,0.20789304554022148,,
2024-08-30,,0.1877570336888514,0.28087496684616275,,,0.2884155498110211,,0.2429524496539647,,
2024-09-30,,0.17450065717697716,0.2573640296356561,,,0.29317528100193485,,0.27496003218543186,,
2024-10-31,,0.1885136615308172,0.2627282063725172,,,0.2663575458111803,,0.28240058628548526,,
2024-11-29,,0.20865443137937514,0.29840799105555693,,,0.265610837595764,,0.22732673996930391,,
2024-12-31,,0.1321615551662275,0.18034122418932386,,,,0.546783179984076,0.14071404066037269,,
2025-01-31,,0.1262114113894364,0.17477494418840706,,,,0.553295319940963,0.14571832448119346,,
2025-02-28,,0.12102072756093837,0.17269807696094439,,,,0.5331775160417989,0.17310367943631838,,
2025-03-31,,,,0.15100012449781475,0.18036340091067152,,0.5036842373026089,0.1649522372889048,,
2025-04-30,,,,0.1105842562718899,,,0.32413913403177336,0.14664859825630394,0.4186280114400327,
2025-05-30,0.2659480690921229,0.1790465372170876,,0.26490156004111476,,,,0.29010383364967474,,
2025-06-30,0.27068129682747705,0.18881037225308303,,0.26949197588395074,,,,0.2710163550354892,,
2025-07-31,0.27197720420860744,0.2524375120912643,0.2985389996364903,,,,,0.17704628406363793,,
2025-08-29,0.24125211793538204,0.24486507656666234,0.30744511426188004,,,,,0.2064376912360756,,
2025-09-30,0.25162226291193884,0.24588973049135948,0.30212589612761026,,,,,0.20036211046909147,,
2025-10-31,0.24126875603942638,0.25582598643972715,0.34204338347119684,,,,,0.16086187404964955,,
2025-11-28,0.25588226414950277,0.23173227192464552,,0.34476881728860104,,,,0.16761664663725073,,
2025-12-30,0.2578305812754667,0.22292680387289374,,0.3580281732814623,,,,0.16121444157017717,,
