cost_bps,control,metric,arm,window_months,value,extra
10.0,,sharpe_sd_12m,blend,12,0.8339419232135864,obs_sharpe_2018plus=0.816
10.0,,sharpe_sd_12m,gem,12,0.9571154081483211,obs_sharpe_2018plus=0.653
10.0,,sharpe_sd_12m,spy_sma200,12,0.9407516137989704,obs_sharpe_2018plus=0.677
10.0,gem,edge_sd_12m,blend,12,0.8126289447440384,obs_edge=0.163;daily_corr=0.541
10.0,spy_sma200,edge_sd_12m,blend,12,0.5724124617951062,obs_edge=0.139;daily_corr=0.799
10.0,gem,fpr_literal_rule,blend,12,0.338,P(edge_hat>=0.2|true=0);B=5000
10.0,gem,fnr_literal_rule,blend,12,0.5702,P(edge_hat<0.2|true=0.2);B=5000
10.0,gem,power_literal_rule,blend,12,0.4298,1-FNR;B=5000
10.0,gem,power_sharpe_diff_test5pct,blend,12,0.08,crit=1.248;B=5000
10.0,gem,power_paired_test5pct,blend,12,0.0926,crit=1.324;true_pair_sharpe=0.206;B=5000
10.0,gem,fpr_literal_rule,blend,24,0.3175,P(edge_hat>=0.2|true=0);B=2000
10.0,gem,fnr_literal_rule,blend,24,0.5505,P(edge_hat<0.2|true=0.2);B=2000
10.0,gem,power_literal_rule,blend,24,0.4495,1-FNR;B=2000
10.0,gem,power_sharpe_diff_test5pct,blend,24,0.0965,crit=0.905;B=2000
10.0,gem,power_paired_test5pct,blend,24,0.1135,crit=0.894;true_pair_sharpe=0.206;B=2000
10.0,gem,fpr_literal_rule,blend,36,0.3025,P(edge_hat>=0.2|true=0);B=2000
10.0,gem,fnr_literal_rule,blend,36,0.547,P(edge_hat<0.2|true=0.2);B=2000
10.0,gem,power_literal_rule,blend,36,0.453,1-FNR;B=2000
10.0,gem,power_sharpe_diff_test5pct,blend,36,0.1065,crit=0.749;B=2000
10.0,gem,power_paired_test5pct,blend,36,0.1155,crit=0.762;true_pair_sharpe=0.206;B=2000
10.0,gem,fpr_literal_rule,blend,60,0.2665,P(edge_hat>=0.2|true=0);B=2000
10.0,gem,fnr_literal_rule,blend,60,0.556,P(edge_hat<0.2|true=0.2);B=2000
10.0,gem,power_literal_rule,blend,60,0.444,1-FNR;B=2000
10.0,gem,power_sharpe_diff_test5pct,blend,60,0.134,crit=0.582;B=2000
10.0,gem,power_paired_test5pct,blend,60,0.157,crit=0.579;true_pair_sharpe=0.206;B=2000
10.0,gem,fpr_literal_rule,blend,96,0.235,P(edge_hat>=0.2|true=0);B=2000
10.0,gem,fnr_literal_rule,blend,96,0.522,P(edge_hat<0.2|true=0.2);B=2000
10.0,gem,power_literal_rule,blend,96,0.478,1-FNR;B=2000
10.0,gem,power_sharpe_diff_test5pct,blend,96,0.1605,crit=0.478;B=2000
10.0,gem,power_paired_test5pct,blend,96,0.202,crit=0.452;true_pair_sharpe=0.206;B=2000
10.0,gem,fpr_literal_rule,blend,120,0.197,P(edge_hat>=0.2|true=0);B=2000
10.0,gem,fnr_literal_rule,blend,120,0.5275,P(edge_hat<0.2|true=0.2);B=2000
10.0,gem,power_literal_rule,blend,120,0.4725,1-FNR;B=2000
10.0,gem,power_sharpe_diff_test5pct,blend,120,0.1785,crit=0.418;B=2000
10.0,gem,power_paired_test5pct,blend,120,0.2075,crit=0.406;true_pair_sharpe=0.206;B=2000
10.0,gem,fpr_literal_rule,blend,180,0.164,P(edge_hat>=0.2|true=0);B=2000
10.0,gem,fnr_literal_rule,blend,180,0.526,P(edge_hat<0.2|true=0.2);B=2000
10.0,gem,power_literal_rule,blend,180,0.474,1-FNR;B=2000
10.0,gem,power_sharpe_diff_test5pct,blend,180,0.2335,crit=0.351;B=2000
10.0,gem,power_paired_test5pct,blend,180,0.279,crit=0.325;true_pair_sharpe=0.206;B=2000
10.0,gem,fpr_literal_rule,blend,240,0.141,P(edge_hat>=0.2|true=0);B=2000
10.0,gem,fnr_literal_rule,blend,240,0.5115,P(edge_hat<0.2|true=0.2);B=2000
10.0,gem,power_literal_rule,blend,240,0.4885,1-FNR;B=2000
10.0,gem,power_sharpe_diff_test5pct,blend,240,0.2675,crit=0.309;B=2000
10.0,gem,power_paired_test5pct,blend,240,0.3025,crit=0.302;true_pair_sharpe=0.206;B=2000
10.0,spy_sma200,fpr_literal_rule,blend,12,0.3536,P(edge_hat>=0.2|true=0);B=5000
10.0,spy_sma200,fnr_literal_rule,blend,12,0.502,P(edge_hat<0.2|true=0.2);B=5000
10.0,spy_sma200,power_literal_rule,blend,12,0.498,1-FNR;B=5000
10.0,spy_sma200,power_sharpe_diff_test5pct,blend,12,0.1008,crit=0.929;B=5000
10.0,spy_sma200,power_paired_test5pct,blend,12,0.11,crit=1.653;true_pair_sharpe=0.648;B=5000
10.0,spy_sma200,fpr_literal_rule,blend,24,0.3075,P(edge_hat>=0.2|true=0);B=2000
10.0,spy_sma200,fnr_literal_rule,blend,24,0.502,P(edge_hat<0.2|true=0.2);B=2000
10.0,spy_sma200,power_literal_rule,blend,24,0.498,1-FNR;B=2000
10.0,spy_sma200,power_sharpe_diff_test5pct,blend,24,0.14,crit=0.649;B=2000
10.0,spy_sma200,power_paired_test5pct,blend,24,0.148,crit=1.252;true_pair_sharpe=0.648;B=2000
10.0,spy_sma200,fpr_literal_rule,blend,36,0.278,P(edge_hat>=0.2|true=0);B=2000
10.0,spy_sma200,fnr_literal_rule,blend,36,0.487,P(edge_hat<0.2|true=0.2);B=2000
10.0,spy_sma200,power_literal_rule,blend,36,0.513,1-FNR;B=2000
10.0,spy_sma200,power_sharpe_diff_test5pct,blend,36,0.151,crit=0.561;B=2000
10.0,spy_sma200,power_paired_test5pct,blend,36,0.1765,crit=1.099;true_pair_sharpe=0.648;B=2000
10.0,spy_sma200,fpr_literal_rule,blend,60,0.209,P(edge_hat>=0.2|true=0);B=2000
10.0,spy_sma200,fnr_literal_rule,blend,60,0.4985,P(edge_hat<0.2|true=0.2);B=2000
10.0,spy_sma200,power_literal_rule,blend,60,0.5015,1-FNR;B=2000
10.0,spy_sma200,power_sharpe_diff_test5pct,blend,60,0.2005,crit=0.408;B=2000
10.0,spy_sma200,power_paired_test5pct,blend,60,0.238,crit=0.913;true_pair_sharpe=0.648;B=2000
10.0,spy_sma200,fpr_literal_rule,blend,96,0.1505,P(edge_hat>=0.2|true=0);B=2000
10.0,spy_sma200,fnr_literal_rule,blend,96,0.5095,P(edge_hat<0.2|true=0.2);B=2000
10.0,spy_sma200,power_literal_rule,blend,96,0.4905,1-FNR;B=2000
10.0,spy_sma200,power_sharpe_diff_test5pct,blend,96,0.2715,crit=0.318;B=2000
10.0,spy_sma200,power_paired_test5pct,blend,96,0.329,crit=0.768;true_pair_sharpe=0.648;B=2000
10.0,spy_sma200,fpr_literal_rule,blend,120,0.118,P(edge_hat>=0.2|true=0);B=2000
10.0,spy_sma200,fnr_literal_rule,blend,120,0.499,P(edge_hat<0.2|true=0.2);B=2000
10.0,spy_sma200,power_literal_rule,blend,120,0.501,1-FNR;B=2000
10.0,spy_sma200,power_sharpe_diff_test5pct,blend,120,0.329,crit=0.279;B=2000
10.0,spy_sma200,power_paired_test5pct,blend,120,0.3915,crit=0.714;true_pair_sharpe=0.648;B=2000
10.0,spy_sma200,fpr_literal_rule,blend,180,0.0815,P(edge_hat>=0.2|true=0);B=2000
10.0,spy_sma200,fnr_literal_rule,blend,180,0.5275,P(edge_hat<0.2|true=0.2);B=2000
10.0,spy_sma200,power_literal_rule,blend,180,0.4725,1-FNR;B=2000
10.0,spy_sma200,power_sharpe_diff_test5pct,blend,180,0.3645,crit=0.244;B=2000
10.0,spy_sma200,power_paired_test5pct,blend,180,0.469,crit=0.655;true_pair_sharpe=0.648;B=2000
10.0,spy_sma200,fpr_literal_rule,blend,240,0.0545,P(edge_hat>=0.2|true=0);B=2000
10.0,spy_sma200,fnr_literal_rule,blend,240,0.491,P(edge_hat<0.2|true=0.2);B=2000
10.0,spy_sma200,power_literal_rule,blend,240,0.509,1-FNR;B=2000
10.0,spy_sma200,power_sharpe_diff_test5pct,blend,240,0.4905,crit=0.208;B=2000
10.0,spy_sma200,power_paired_test5pct,blend,240,0.6215,crit=0.601;true_pair_sharpe=0.648;B=2000
10.0,both,fpr_joint_rule_12m,blend,12,0.203,blend_true_sharpe_set_to_better_control=0.677;B=5000
20.0,,sharpe_sd_12m,blend,12,0.8340078028141032,obs_sharpe_2018plus=0.764
20.0,,sharpe_sd_12m,gem,12,0.9614417372750794,obs_sharpe_2018plus=0.633
20.0,,sharpe_sd_12m,spy_sma200,12,0.9554765264522534,obs_sharpe_2018plus=0.642
20.0,gem,edge_sd_12m,blend,12,0.8092103686466358,obs_edge=0.131;daily_corr=0.540
20.0,spy_sma200,edge_sd_12m,blend,12,0.58923129720667,obs_edge=0.122;daily_corr=0.799
20.0,gem,fpr_literal_rule,blend,12,0.35,P(edge_hat>=0.2|true=0);B=5000
20.0,gem,fnr_literal_rule,blend,12,0.5554,P(edge_hat<0.2|true=0.2);B=5000
20.0,gem,power_literal_rule,blend,12,0.4446,1-FNR;B=5000
20.0,gem,power_sharpe_diff_test5pct,blend,12,0.087,crit=1.224;B=5000
20.0,gem,power_paired_test5pct,blend,12,0.0906,crit=1.334;true_pair_sharpe=0.206;B=5000
20.0,gem,fpr_literal_rule,blend,24,0.3215,P(edge_hat>=0.2|true=0);B=2000
20.0,gem,fnr_literal_rule,blend,24,0.5555,P(edge_hat<0.2|true=0.2);B=2000
20.0,gem,power_literal_rule,blend,24,0.4445,1-FNR;B=2000
20.0,gem,power_sharpe_diff_test5pct,blend,24,0.0955,crit=0.947;B=2000
20.0,gem,power_paired_test5pct,blend,24,0.0925,crit=1.005;true_pair_sharpe=0.206;B=2000
20.0,gem,fpr_literal_rule,blend,36,0.2885,P(edge_hat>=0.2|true=0);B=2000
20.0,gem,fnr_literal_rule,blend,36,0.5555,P(edge_hat<0.2|true=0.2);B=2000
20.0,gem,power_literal_rule,blend,36,0.4445,1-FNR;B=2000
20.0,gem,power_sharpe_diff_test5pct,blend,36,0.1185,crit=0.718;B=2000
20.0,gem,power_paired_test5pct,blend,36,0.1375,crit=0.711;true_pair_sharpe=0.206;B=2000
20.0,gem,fpr_literal_rule,blend,60,0.2915,P(edge_hat>=0.2|true=0);B=2000
20.0,gem,fnr_literal_rule,blend,60,0.528,P(edge_hat<0.2|true=0.2);B=2000
20.0,gem,power_literal_rule,blend,60,0.472,1-FNR;B=2000
20.0,gem,power_sharpe_diff_test5pct,blend,60,0.1385,crit=0.606;B=2000
20.0,gem,power_paired_test5pct,blend,60,0.1705,crit=0.596;true_pair_sharpe=0.206;B=2000
20.0,gem,fpr_literal_rule,blend,96,0.2345,P(edge_hat>=0.2|true=0);B=2000
20.0,gem,fnr_literal_rule,blend,96,0.508,P(edge_hat<0.2|true=0.2);B=2000
20.0,gem,power_literal_rule,blend,96,0.492,1-FNR;B=2000
20.0,gem,power_sharpe_diff_test5pct,blend,96,0.1795,crit=0.454;B=2000
20.0,gem,power_paired_test5pct,blend,96,0.192,crit=0.452;true_pair_sharpe=0.206;B=2000
20.0,gem,fpr_literal_rule,blend,120,0.207,P(edge_hat>=0.2|true=0);B=2000
20.0,gem,fnr_literal_rule,blend,120,0.5105,P(edge_hat<0.2|true=0.2);B=2000
20.0,gem,power_literal_rule,blend,120,0.4895,1-FNR;B=2000
20.0,gem,power_sharpe_diff_test5pct,blend,120,0.188,crit=0.419;B=2000
20.0,gem,power_paired_test5pct,blend,120,0.211,crit=0.408;true_pair_sharpe=0.206;B=2000
20.0,gem,fpr_literal_rule,blend,180,0.1785,P(edge_hat>=0.2|true=0);B=2000
20.0,gem,fnr_literal_rule,blend,180,0.505,P(edge_hat<0.2|true=0.2);B=2000
20.0,gem,power_literal_rule,blend,180,0.495,1-FNR;B=2000
20.0,gem,power_sharpe_diff_test5pct,blend,180,0.2355,crit=0.353;B=2000
20.0,gem,power_paired_test5pct,blend,180,0.264,crit=0.340;true_pair_sharpe=0.206;B=2000
20.0,gem,fpr_literal_rule,blend,240,0.1245,P(edge_hat>=0.2|true=0);B=2000
20.0,gem,fnr_literal_rule,blend,240,0.513,P(edge_hat<0.2|true=0.2);B=2000
20.0,gem,power_literal_rule,blend,240,0.487,1-FNR;B=2000
20.0,gem,power_sharpe_diff_test5pct,blend,240,0.2985,crit=0.292;B=2000
20.0,gem,power_paired_test5pct,blend,240,0.3245,crit=0.283;true_pair_sharpe=0.206;B=2000
20.0,spy_sma200,fpr_literal_rule,blend,12,0.3526,P(edge_hat>=0.2|true=0);B=5000
20.0,spy_sma200,fnr_literal_rule,blend,12,0.5048,P(edge_hat<0.2|true=0.2);B=5000
20.0,spy_sma200,power_literal_rule,blend,12,0.4952,1-FNR;B=5000
20.0,spy_sma200,power_sharpe_diff_test5pct,blend,12,0.1006,crit=0.935;B=5000
20.0,spy_sma200,power_paired_test5pct,blend,12,0.1142,crit=1.664;true_pair_sharpe=0.631;B=5000
20.0,spy_sma200,fpr_literal_rule,blend,24,0.3045,P(edge_hat>=0.2|true=0);B=2000
20.0,spy_sma200,fnr_literal_rule,blend,24,0.4895,P(edge_hat<0.2|true=0.2);B=2000
20.0,spy_sma200,power_literal_rule,blend,24,0.5105,1-FNR;B=2000
20.0,spy_sma200,power_sharpe_diff_test5pct,blend,24,0.1195,crit=0.687;B=2000
20.0,spy_sma200,power_paired_test5pct,blend,24,0.1235,crit=1.300;true_pair_sharpe=0.631;B=2000
20.0,spy_sma200,fpr_literal_rule,blend,36,0.2405,P(edge_hat>=0.2|true=0);B=2000
20.0,spy_sma200,fnr_literal_rule,blend,36,0.544,P(edge_hat<0.2|true=0.2);B=2000
20.0,spy_sma200,power_literal_rule,blend,36,0.456,1-FNR;B=2000
20.0,spy_sma200,power_sharpe_diff_test5pct,blend,36,0.1525,crit=0.502;B=2000
20.0,spy_sma200,power_paired_test5pct,blend,36,0.181,crit=1.030;true_pair_sharpe=0.631;B=2000
20.0,spy_sma200,fpr_literal_rule,blend,60,0.2015,P(edge_hat>=0.2|true=0);B=2000
20.0,spy_sma200,fnr_literal_rule,blend,60,0.499,P(edge_hat<0.2|true=0.2);B=2000
20.0,spy_sma200,power_literal_rule,blend,60,0.501,1-FNR;B=2000
20.0,spy_sma200,power_sharpe_diff_test5pct,blend,60,0.191,crit=0.413;B=2000
20.0,spy_sma200,power_paired_test5pct,blend,60,0.2385,crit=0.884;true_pair_sharpe=0.631;B=2000
20.0,spy_sma200,fpr_literal_rule,blend,96,0.15,P(edge_hat>=0.2|true=0);B=2000
20.0,spy_sma200,fnr_literal_rule,blend,96,0.5195,P(edge_hat<0.2|true=0.2);B=2000
20.0,spy_sma200,power_literal_rule,blend,96,0.4805,1-FNR;B=2000
20.0,spy_sma200,power_sharpe_diff_test5pct,blend,96,0.2425,crit=0.329;B=2000
20.0,spy_sma200,power_paired_test5pct,blend,96,0.3205,crit=0.752;true_pair_sharpe=0.631;B=2000
20.0,spy_sma200,fpr_literal_rule,blend,120,0.139,P(edge_hat>=0.2|true=0);B=2000
20.0,spy_sma200,fnr_literal_rule,blend,120,0.504,P(edge_hat<0.2|true=0.2);B=2000
20.0,spy_sma200,power_literal_rule,blend,120,0.496,1-FNR;B=2000
20.0,spy_sma200,power_sharpe_diff_test5pct,blend,120,0.3185,crit=0.291;B=2000
20.0,spy_sma200,power_paired_test5pct,blend,120,0.3965,crit=0.700;true_pair_sharpe=0.631;B=2000
20.0,spy_sma200,fpr_literal_rule,blend,180,0.0915,P(edge_hat>=0.2|true=0);B=2000
20.0,spy_sma200,fnr_literal_rule,blend,180,0.493,P(edge_hat<0.2|true=0.2);B=2000
20.0,spy_sma200,power_literal_rule,blend,180,0.507,1-FNR;B=2000
20.0,spy_sma200,power_sharpe_diff_test5pct,blend,180,0.385,crit=0.243;B=2000
20.0,spy_sma200,power_paired_test5pct,blend,180,0.4895,crit=0.640;true_pair_sharpe=0.631;B=2000
20.0,spy_sma200,fpr_literal_rule,blend,240,0.0565,P(edge_hat>=0.2|true=0);B=2000
20.0,spy_sma200,fnr_literal_rule,blend,240,0.4955,P(edge_hat<0.2|true=0.2);B=2000
20.0,spy_sma200,power_literal_rule,blend,240,0.5045,1-FNR;B=2000
20.0,spy_sma200,power_sharpe_diff_test5pct,blend,240,0.474,crit=0.207;B=2000
20.0,spy_sma200,power_paired_test5pct,blend,240,0.6015,crit=0.585;true_pair_sharpe=0.631;B=2000
20.0,both,fpr_joint_rule_12m,blend,12,0.2064,blend_true_sharpe_set_to_better_control=0.642;B=5000
