rule,offset,cost_bps,cagr,sharpe,max_dd,ann_turnover,ann_cost_drag_bps,trades_per_year,n_rebalances,start,end,in_grid
gem,0,10.0,0.08980014699736683,0.619405617030141,-0.33717267690003416,4.047352145342095,40.473521453420986,4.047352145342095,246,2005-04-01,2026-07-01,True
gem,0,20.0,0.0853850360249584,0.5937186478866057,-0.33717267690003394,4.047352145342095,80.94704290684197,4.047352145342095,246,2005-04-01,2026-07-01,True
gem,2,10.0,0.08471724845949846,0.5850476010486066,-0.3371726769000344,4.047352145342095,40.473521453420986,4.047352145342095,246,2005-04-01,2026-07-01,True
gem,2,20.0,0.08032272985089906,0.5596146534457752,-0.3371726769000343,4.047352145342095,80.94704290684197,4.047352145342095,246,2005-04-01,2026-07-01,True
gem,4,10.0,0.08100562331554584,0.5665890262682804,-0.3371726769000343,4.141476613838423,41.41476613838426,4.141476613838423,246,2005-04-01,2026-07-01,True
gem,4,20.0,0.0765245046012133,0.5405487777511222,-0.3371726769000343,4.141476613838423,82.82953227676852,4.141476613838423,246,2005-04-01,2026-07-01,True
gem,5,10.0,0.07551958434995609,0.5380539667852964,-0.3371726769000347,3.764978739853112,37.649787398531146,3.764978739853112,246,2005-04-01,2026-07-01,False
gem,5,20.0,0.07146574922441662,0.5142320940296059,-0.33717267690003394,3.764978739853112,75.29957479706229,3.764978739853112,246,2005-04-01,2026-07-01,False
gem,6,10.0,0.07595483237004075,0.5333801440777624,-0.3371726769000346,3.3884808658678005,33.88480865867803,3.3884808658678005,246,2005-04-01,2026-07-01,True
gem,6,20.0,0.0723042154630138,0.5124571812871461,-0.3371726769000343,3.3884808658678005,67.76961731735607,3.3884808658678005,246,2005-04-01,2026-07-01,True
gem,8,10.0,0.07549538746216866,0.5355378950252785,-0.3371726769000345,3.670854271356784,36.708542713567866,3.670854271356784,246,2005-04-01,2026-07-01,True
gem,8,20.0,0.07154280068031271,0.512310399450871,-0.33717267690003405,3.670854271356784,73.41708542713573,3.670854271356784,246,2005-04-01,2026-07-01,True
gem,10,10.0,0.0831906753247571,0.5825327515980651,-0.33717267690003394,3.294356397371473,32.94356397371475,3.294356397371473,246,2005-04-01,2026-07-01,True
gem,10,20.0,0.07961742727276055,0.5617297679277178,-0.33717267690003405,3.294356397371473,65.8871279474295,3.294356397371473,246,2005-04-01,2026-07-01,True
gem,12,10.0,0.08259544129020702,0.5754171429860103,-0.3371726769000343,3.670854271356784,36.708542713567866,3.670854271356784,246,2005-04-01,2026-07-01,True
gem,12,20.0,0.07861676087816138,0.5522683001430532,-0.3371726769000346,3.670854271356784,73.41708542713573,3.670854271356784,246,2005-04-01,2026-07-01,True
gem,14,10.0,0.07589188073638775,0.5414019273017088,-0.3371726769000344,3.3884808658678005,33.88480865867803,3.3884808658678005,246,2005-04-01,2026-07-01,True
gem,14,20.0,0.07224147741852938,0.5198781462484178,-0.3371726769000345,3.3884808658678005,67.76961731735607,3.3884808658678005,246,2005-04-01,2026-07-01,True
gem,15,10.0,0.07679450311505542,0.5462816770319574,-0.3373349005127474,3.576729802860456,35.76729802860459,3.576729802860456,246,2005-04-01,2026-07-01,False
gem,15,20.0,0.07293843080569284,0.523466539108779,-0.34263089875075925,3.576729802860456,71.53459605720919,3.576729802860456,246,2005-04-01,2026-07-01,False
gem,16,10.0,0.07530965727218497,0.5415723829716613,-0.3371726769000347,3.576729802860456,35.76729802860459,3.576729802860456,246,2005-04-01,2026-07-01,True
gem,16,20.0,0.07145890229395802,0.518483213657204,-0.3371726769000343,3.576729802860456,71.53459605720919,3.576729802860456,246,2005-04-01,2026-07-01,True
gem,18,10.0,0.08866228441099167,0.6062546409166182,-0.3371726769000344,3.576729802860456,35.76729802860459,3.576729802860456,246,2005-04-01,2026-07-01,True
gem,18,20.0,0.08476371279215389,0.5840091114979052,-0.3371726769000344,3.576729802860456,71.53459605720919,3.576729802860456,246,2005-04-01,2026-07-01,True
rot63,0,10.0,0.14089471285027177,0.9352418468043597,-0.2037528421129703,9.852537280924555,98.52537280924555,48.52116350985698,255,2005-04-01,2026-07-01,True
rot63,0,20.0,0.12968674890265852,0.8707990102105845,-0.20736470458159317,9.852537280924553,197.0507456184911,48.52116350985698,255,2005-04-01,2026-07-01,True
rot63,2,10.0,0.11500035800002006,0.7603718809902937,-0.24455776795145068,10.483487975040088,104.83487975040084,48.42703904136065,254,2005-04-01,2026-07-01,True
rot63,2,20.0,0.1033483895470797,0.6942401181123267,-0.24569684637609523,10.483487975040086,209.6697595008017,48.42703904136065,254,2005-04-01,2026-07-01,True
rot63,4,10.0,0.13548219133962003,0.875372673721228,-0.2708567185772274,9.580103126472178,95.80103126472181,48.00347893312718,255,2005-04-01,2026-07-01,True
rot63,4,20.0,0.12463437271263422,0.8150853734535017,-0.2719604866649483,9.580103126472178,191.60206252944366,48.00347893312718,255,2005-04-01,2026-07-01,True
rot63,5,10.0,0.12242737829071837,0.8009355491384704,-0.3007078965497799,9.730285050701022,97.30285050701029,48.191727870119834,255,2005-04-01,2026-07-01,False
rot63,5,20.0,0.11153680725282178,0.7399862493836515,-0.30176889066158497,9.730285050701022,194.60570101402058,48.191727870119834,255,2005-04-01,2026-07-01,False
rot63,6,10.0,0.10106746086977414,0.681684607942908,-0.22754514251246005,10.540617869909061,105.40617869909067,48.7564746810978,255,2005-04-01,2026-07-01,True
rot63,6,20.0,0.08949842198579838,0.615511279797962,-0.2407188768875882,10.540617869909058,210.81235739818126,48.7564746810978,255,2005-04-01,2026-07-01,True
rot63,8,10.0,0.08829062218691308,0.6199667600985359,-0.2711908678541203,10.200547414875256,102.00547414875251,48.56822574410514,255,2005-04-01,2026-07-01,True
rot63,8,20.0,0.07722248108145191,0.5542511791985122,-0.28079802145570176,10.200547414875256,204.01094829750502,48.56822574410514,255,2005-04-01,2026-07-01,True
rot63,10,10.0,0.10575281791908919,0.7037212885778303,-0.2778805729174094,10.04236954001479,100.42369540014784,48.52116350985698,255,2005-04-01,2026-07-01,True
rot63,10,20.0,0.09468110829985998,0.6412438283396754,-0.2820394955568496,10.04236954001479,200.8473908002957,48.52116350985698,255,2005-04-01,2026-07-01,True
rot63,12,10.0,0.11431907985519829,0.7363341669602642,-0.3008914660869181,10.07201590180956,100.72015901809564,48.14466563587167,255,2005-04-01,2026-07-01,True
rot63,12,20.0,0.10312953852767404,0.6747804040424393,-0.30138462998983606,10.07201590180956,201.44031803619126,48.14466563587167,255,2005-04-01,2026-07-01,True
rot63,14,10.0,0.11497577591384722,0.7478218664646831,-0.29801841596026335,10.154134138438874,101.54134138438876,48.56822574410514,255,2005-04-01,2026-07-01,True
rot63,14,20.0,0.10368897315095649,0.6852969210692498,-0.29855026827720643,10.154134138438872,203.08268276877743,48.56822574410514,255,2005-04-01,2026-07-01,True
rot63,15,10.0,0.11940057030797102,0.7985822664703963,-0.2586022194977913,9.93647674013543,99.36476740135421,48.28585233861616,255,2005-04-01,2026-07-01,False
rot63,15,20.0,0.10831043559438158,0.7344650245426125,-0.2638411916471034,9.936476740135427,198.72953480270843,48.28585233861616,255,2005-04-01,2026-07-01,False
rot63,16,10.0,0.1270070938509189,0.8338877887029389,-0.24201542242651586,9.84954338092541,98.49543380925405,48.00347893312718,255,2005-04-01,2026-07-01,True
rot63,16,20.0,0.11593898914433987,0.7713853503603438,-0.24312819979561606,9.84954338092541,196.9908676185081,48.00347893312718,255,2005-04-01,2026-07-01,True
rot63,18,10.0,0.11879856784842868,0.8068686316537117,-0.2662132512526284,10.059132309311806,100.59132309311802,48.803536915345965,255,2005-04-01,2026-07-01,True
rot63,18,20.0,0.10757795982690488,0.7406922913246535,-0.2725292795170776,10.059132309311806,201.18264618623604,48.803536915345965,255,2005-04-01,2026-07-01,True
